2026-06-29 12:57:47 | INFO    | ======================================================================
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.95it/s, loss=0.877]
Training:  18%|█▊        | 39/216 [00:04<00:19,  8.95it/s, loss=0.878]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.95it/s, loss=0.878]
Training:  19%|█▊        | 40/216 [00:04<00:19,  8.95it/s, loss=0.875]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.94it/s, loss=0.875]
Training:  19%|█▉        | 41/216 [00:04<00:19,  8.94it/s, loss=0.877]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.95it/s, loss=0.877]
Training:  19%|█▉        | 42/216 [00:04<00:19,  8.95it/s, loss=0.874]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.95it/s, loss=0.874]
Training:  20%|█▉        | 43/216 [00:04<00:19,  8.95it/s, loss=0.873]
Training:  20%|██        | 44/216 [00:04<00:19,  8.96it/s, loss=0.873]
Training:  20%|██        | 44/216 [00:05<00:19,  8.96it/s, loss=0.87] 
Training:  21%|██        | 45/216 [00:05<00:19,  8.96it/s, loss=0.87]
Training:  21%|██        | 45/216 [00:05<00:19,  8.96it/s, loss=0.865]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.95it/s, loss=0.865]
Training:  21%|██▏       | 46/216 [00:05<00:18,  8.95it/s, loss=0.864]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.95it/s, loss=0.864]
Training:  22%|██▏       | 47/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  22%|██▏       | 48/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  23%|██▎       | 49/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.94it/s, loss=0.862]
Training:  23%|██▎       | 50/216 [00:05<00:18,  8.94it/s, loss=0.861]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.94it/s, loss=0.861]
Training:  24%|██▎       | 51/216 [00:05<00:18,  8.94it/s, loss=0.862]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.95it/s, loss=0.862]
Training:  24%|██▍       | 52/216 [00:05<00:18,  8.95it/s, loss=0.864]
Training:  25%|██▍       | 53/216 [00:05<00:18,  8.96it/s, loss=0.864]
Training:  25%|██▍       | 53/216 [00:06<00:18,  8.96it/s, loss=0.862]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.96it/s, loss=0.862]
Training:  25%|██▌       | 54/216 [00:06<00:18,  8.96it/s, loss=0.863]
Training:  25%|██▌       | 55/216 [00:06<00:17,  8.96it/s, loss=0.863]
Training:  25%|██▌       | 55/216 [00:06<00:17,  8.96it/s, loss=0.864]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.96it/s, loss=0.864]
Training:  26%|██▌       | 56/216 [00:06<00:17,  8.96it/s, loss=0.864]
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.96it/s, loss=0.864]
Training:  26%|██▋       | 57/216 [00:06<00:17,  8.96it/s, loss=0.865]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.95it/s, loss=0.865]
Training:  27%|██▋       | 58/216 [00:06<00:17,  8.95it/s, loss=0.864]
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.95it/s, loss=0.864]
Training:  27%|██▋       | 59/216 [00:06<00:17,  8.95it/s, loss=0.864]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.95it/s, loss=0.864]
Training:  28%|██▊       | 60/216 [00:06<00:17,  8.95it/s, loss=0.865]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.95it/s, loss=0.865]
Training:  28%|██▊       | 61/216 [00:06<00:17,  8.95it/s, loss=0.865]
Training:  29%|██▊       | 62/216 [00:06<00:17,  8.95it/s, loss=0.865]
Training:  29%|██▊       | 62/216 [00:07<00:17,  8.95it/s, loss=0.864]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.95it/s, loss=0.864]
Training:  29%|██▉       | 63/216 [00:07<00:17,  8.95it/s, loss=0.865]
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.96it/s, loss=0.865]
Training:  30%|██▉       | 64/216 [00:07<00:16,  8.96it/s, loss=0.863]
Training:  30%|███       | 65/216 [00:07<00:16,  8.96it/s, loss=0.863]
Training:  30%|███       | 65/216 [00:07<00:16,  8.96it/s, loss=0.862]
Training:  31%|███       | 66/216 [00:07<00:16,  8.96it/s, loss=0.862]
Training:  31%|███       | 66/216 [00:07<00:16,  8.96it/s, loss=0.861]
Training:  31%|███       | 67/216 [00:07<00:16,  8.95it/s, loss=0.861]
Training:  31%|███       | 67/216 [00:07<00:16,  8.95it/s, loss=0.861]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.94it/s, loss=0.861]
Training:  31%|███▏      | 68/216 [00:07<00:16,  8.94it/s, loss=0.86] 
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.95it/s, loss=0.86]
Training:  32%|███▏      | 69/216 [00:07<00:16,  8.95it/s, loss=0.859]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.95it/s, loss=0.859]
Training:  32%|███▏      | 70/216 [00:07<00:16,  8.95it/s, loss=0.859]
Training:  33%|███▎      | 71/216 [00:07<00:16,  8.95it/s, loss=0.859]
Training:  33%|███▎      | 71/216 [00:08<00:16,  8.95it/s, loss=0.858]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.95it/s, loss=0.858]
Training:  33%|███▎      | 72/216 [00:08<00:16,  8.95it/s, loss=0.86] 
Training:  34%|███▍      | 73/216 [00:08<00:15,  8.96it/s, loss=0.86]
Training:  34%|███▍      | 73/216 [00:08<00:15,  8.96it/s, loss=0.86]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.96it/s, loss=0.86]
Training:  34%|███▍      | 74/216 [00:08<00:15,  8.96it/s, loss=0.858]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.95it/s, loss=0.858]
Training:  35%|███▍      | 75/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  35%|███▌      | 76/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  36%|███▌      | 77/216 [00:08<00:15,  8.95it/s, loss=0.856]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.95it/s, loss=0.856]
Training:  36%|███▌      | 78/216 [00:08<00:15,  8.95it/s, loss=0.858]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.95it/s, loss=0.858]
Training:  37%|███▋      | 79/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  37%|███▋      | 80/216 [00:08<00:15,  8.95it/s, loss=0.857]
Training:  37%|███▋      | 80/216 [00:09<00:15,  8.95it/s, loss=0.858]
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.95it/s, loss=0.858]
Training:  38%|███▊      | 81/216 [00:09<00:15,  8.95it/s, loss=0.859]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  38%|███▊      | 82/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  38%|███▊      | 83/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  39%|███▉      | 84/216 [00:09<00:14,  8.96it/s, loss=0.859]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.95it/s, loss=0.859]
Training:  39%|███▉      | 85/216 [00:09<00:14,  8.95it/s, loss=0.86] 
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.95it/s, loss=0.86]
Training:  40%|███▉      | 86/216 [00:09<00:14,  8.95it/s, loss=0.858]
Training:  40%|████      | 87/216 [00:09<00:14,  8.95it/s, loss=0.858]
Training:  40%|████      | 87/216 [00:09<00:14,  8.95it/s, loss=0.858]
Training:  41%|████      | 88/216 [00:09<00:14,  8.94it/s, loss=0.858]
Training:  41%|████      | 88/216 [00:09<00:14,  8.94it/s, loss=0.858]
Training:  41%|████      | 89/216 [00:09<00:14,  8.94it/s, loss=0.858]
Training:  41%|████      | 89/216 [00:10<00:14,  8.94it/s, loss=0.858]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.94it/s, loss=0.858]
Training:  42%|████▏     | 90/216 [00:10<00:14,  8.94it/s, loss=0.858]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.95it/s, loss=0.858]
Training:  42%|████▏     | 91/216 [00:10<00:13,  8.95it/s, loss=0.858]
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.858]
Training:  43%|████▎     | 92/216 [00:10<00:13,  8.95it/s, loss=0.857]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.94it/s, loss=0.857]
Training:  43%|████▎     | 93/216 [00:10<00:13,  8.94it/s, loss=0.856]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.94it/s, loss=0.856]
Training:  44%|████▎     | 94/216 [00:10<00:13,  8.94it/s, loss=0.856]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.94it/s, loss=0.856]
Training:  44%|████▍     | 95/216 [00:10<00:13,  8.94it/s, loss=0.855]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.94it/s, loss=0.855]
Training:  44%|████▍     | 96/216 [00:10<00:13,  8.94it/s, loss=0.857]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.94it/s, loss=0.857]
Training:  45%|████▍     | 97/216 [00:10<00:13,  8.94it/s, loss=0.856]
Training:  45%|████▌     | 98/216 [00:10<00:13,  8.95it/s, loss=0.856]
Training:  45%|████▌     | 98/216 [00:11<00:13,  8.95it/s, loss=0.857]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.95it/s, loss=0.857]
Training:  46%|████▌     | 99/216 [00:11<00:13,  8.95it/s, loss=0.856]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  46%|████▋     | 100/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  47%|████▋     | 101/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  47%|████▋     | 102/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  48%|████▊     | 103/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  48%|████▊     | 104/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  49%|████▊     | 105/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.95it/s, loss=0.856]
Training:  49%|████▉     | 106/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  50%|████▉     | 107/216 [00:11<00:12,  8.95it/s, loss=0.855]
Training:  50%|████▉     | 107/216 [00:12<00:12,  8.95it/s, loss=0.855]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.96it/s, loss=0.855]
Training:  50%|█████     | 108/216 [00:12<00:12,  8.96it/s, loss=0.854]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.96it/s, loss=0.854]
Training:  50%|█████     | 109/216 [00:12<00:11,  8.96it/s, loss=0.854]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.95it/s, loss=0.854]
Training:  51%|█████     | 110/216 [00:12<00:11,  8.95it/s, loss=0.854]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.94it/s, loss=0.854]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  8.94it/s, loss=0.855]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.94it/s, loss=0.855]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  8.94it/s, loss=0.856]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.95it/s, loss=0.856]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  54%|█████▎    | 116/216 [00:12<00:11,  8.95it/s, loss=0.855]
Training:  54%|█████▎    | 116/216 [00:13<00:11,  8.95it/s, loss=0.855]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.95it/s, loss=0.855]
Training:  54%|█████▍    | 117/216 [00:13<00:11,  8.95it/s, loss=0.855]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.96it/s, loss=0.855]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  8.96it/s, loss=0.855]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  8.95it/s, loss=0.855]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.96it/s, loss=0.855]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  8.96it/s, loss=0.855]
Training:  58%|█████▊    | 125/216 [00:13<00:10,  8.96it/s, loss=0.855]
Training:  58%|█████▊    | 125/216 [00:14<00:10,  8.96it/s, loss=0.855]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.94it/s, loss=0.855]
Training:  58%|█████▊    | 126/216 [00:14<00:10,  8.94it/s, loss=0.855]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.95it/s, loss=0.855]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  8.95it/s, loss=0.856]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.95it/s, loss=0.856]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.857]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  8.96it/s, loss=0.856]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.95it/s, loss=0.856]
Training:  60%|██████    | 130/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  61%|██████    | 131/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  61%|██████    | 132/216 [00:14<00:09,  8.95it/s, loss=0.857]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.96it/s, loss=0.857]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  8.96it/s, loss=0.857]
Training:  62%|██████▏   | 134/216 [00:14<00:09,  8.94it/s, loss=0.857]
Training:  62%|██████▏   | 134/216 [00:15<00:09,  8.94it/s, loss=0.856]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.93it/s, loss=0.856]
Training:  62%|██████▎   | 135/216 [00:15<00:09,  8.93it/s, loss=0.856]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.94it/s, loss=0.856]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  8.94it/s, loss=0.856]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.94it/s, loss=0.856]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  8.94it/s, loss=0.856]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  8.95it/s, loss=0.856]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.96it/s, loss=0.856]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  8.96it/s, loss=0.857]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.96it/s, loss=0.857]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  8.96it/s, loss=0.856]
Training:  66%|██████▌   | 143/216 [00:15<00:08,  8.96it/s, loss=0.856]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  8.96it/s, loss=0.856]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.96it/s, loss=0.856]
Training:  67%|██████▋   | 144/216 [00:16<00:08,  8.96it/s, loss=0.856]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.95it/s, loss=0.856]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  8.95it/s, loss=0.856]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.95it/s, loss=0.856]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  8.95it/s, loss=0.855]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.95it/s, loss=0.855]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  8.95it/s, loss=0.854]
